Filename, Has_Form, Links_To
account_category_manager.php, YES, account_setting_sidebar.php|add_account_category_manager.php|delete_account_category_manager.php|edit_account_category_manager.php|footer.php|header.php|sidebar.php
account_report.php, YES, account_setting_sidebar.php|add_income.php|footer.php|header.php|sidebar.php
account_setting.php, YES, account_setting_sidebar.php|footer.php|header.php|sidebar.php
add_account_category_manager.php, YES, account_category_manager.php|account_setting_sidebar.php|add_account_category_manager.php|footer.php|header.php|sidebar.php
add_allocate_section.php, YES, add_allocate_section.php|allocate_section.php|footer.php|header.php|school_setting_school_setting_sidebar.php|sidebar.php
add_allocate_stream.php, YES, add_allocate_stream.php|allocate_stream.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
add_allocate_subject.php, YES, add_allocate_subject.php|ajax_stream_code1.php|allocate_subject.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
add_category.php, YES, footer.php|header.php|sidebar.php
add_class.php, YES, add_class.php|class.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
add_expense.php, YES, account_setting_sidebar.php|expense_manager.php|footer.php|header.php|sidebar.php
add_fees_package.php, YES, add_fees_package.php|fees_package.php|footer.php|header.php|sidebar.php
add_income.php, YES, account_setting_sidebar.php|footer.php|header.php|income_manager.php|sidebar.php
add_new_staff_detail.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
add_school_detail.php, YES, add_school_detail.php|footer.php|header.php|school_detail.php|school_setting_sidebar.php|sidebar.php
add_section.php, YES, add_section.php|footer.php|header.php|school_setting_sidebar.php|section.php|sidebar.php
add_staff_category.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_category.php
add_staff_department.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_department.php
add_staff_position.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_position.php
add_staff_qualification.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_qualification.php
add_stream.php, YES, add_stream.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
add_student_fees.php, YES, add_student_fees.php|checkregno.php|fees_manager.php|fees_reciept_byterm.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
add_student_transport_fees.php, YES, add_student_transport_fees.php|checkregno.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_fees.php|transport_fees_reciept_byterm.php
add_sub_category.php, YES, footer.php|header.php|sidebar.php
add_subject.php, YES, add_subject.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php|subject.php
add_term.php, YES, add_term.php|footer.php|header.php|sidebar.php|term_manager.php
admission.php, YES, entry_student_tc.php|footer.php|header.php|rte_admission.php|rte_student_detail.php|sidebar.php|student_detail.php
ajaxcode.php, NO, 
ajax_fees_code.php, NO, inc.php
ajax_stream_code1.php, NO, inc.php
ajax_stream_code2.php, NO, ajax_stream_code2.php|inc.php
ajax_stream_code.php, NO, inc.php
ajax_transport_fees_code.php, NO, inc.php
allocate_section.php, YES, add_allocate_section.php|delete_allocate_section.php|edit_allocate_section.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
allocate_stream.php, YES, add_allocate_stream.php|delete_allocate_stream.php|edit_allocate_stream.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
allocate_subject.php, YES, add_allocate_subject.php|delete_allocate_subject.php|edit_allocate_subject.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
Attendance.php, YES, footer.php|header.php|sidebar.php
category.php, YES, add_category.php|footer.php|header.php|sidebar.php
change_password.php, YES, footer.php|header.php|sidebar.php
checkbookno.php, NO, checkbookno.php|inc.php
checkregno.php, NO, checkregno.php|inc.php
class.php, YES, add_class.php|delete_class.php|edit_class.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
cp_dt_03.php, NO, footer.php|header.php|sidebar.php
daily_report.php, YES, account_setting_sidebar.php|ajax_exam_date.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|footer.php|header.php|print_daily_report.php|sidebar.php
dashboard.php, YES, account_setting.php|admission.php|entry_student_tc.php|exam_setting.php|fees_setting.php|footer.php|header.php|library_setting.php|rte_student_detail.php|school_setting.php|sidebar.php|staff_setting.php|student_detail.php|transport_setting.php
db_connect.php, NO, 
delete_account_category_manager.php, NO, account_category_manager.php|inc.php
delete_admission.php, NO, inc.php|student_detail.php
delete_allocate_section.php, NO, allocate_section.php|inc.php
delete_allocate_stream.php, NO, allocate_stream.php|inc.php
delete_allocate_subject.php, NO, allocate_subject.php|inc.php
delete_class.php, NO, class.php|inc.php
delete_expense.php, NO, expense_manager.php|inc.php
delete_fees_package.php, NO, fees_package.php|inc.php
delete_income.php, NO, income_manager.php|inc.php
delete_school_detail.php, NO, inc.php|school_detail.php
delete_section.php, NO, inc.php|section.php
delete_staff_category.php, NO, inc.php|view_staff_category.php
delete_staff_department.php, NO, inc.php|view_staff_department.php
delete_staff.php, NO, inc.php|view_staff.php
delete_staff_position.php, NO, inc.php|view_staff_position.php
delete_staff_qualification.php, NO, inc.php|view_staff_qualification.php
delete_stream.php, NO, inc.php|stream.php
delete_student_fees.php, NO, fees_manager.php|inc.php
delete_student_transport_fees.php, NO, inc.php|student_transport_fees.php
delete_subject.php, NO, inc.php|subject.php
delete_term.php, NO, inc.php|term_manager.php
demo_dashboard.php, YES, demo_dashboard.php|logout.php
demo.php, YES, change_piture.php|footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
edit_account_category_manager.php, YES, account_category_manager.php|account_setting_sidebar.php|edit_account_category_manager.php|footer.php|header.php|sidebar.php
edit_allocate_section.php, YES, allocate_section.php|edit_allocate_section.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
edit_allocate_stream.php, YES, allocate_stream.php|edit_allocate_stream.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
edit_allocate_subject.php, YES, allocate_subject.php|edit_allocate_subject.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
edit_class.php, YES, class.php|edit_class.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
edit_expense.php, YES, account_setting_sidebar.php|edit_expense.php|expense_manager.php|footer.php|header.php|sidebar.php
edit_fees_package.php, YES, edit_fees_package.php|fees_package.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
edit_income.php, YES, account_setting_sidebar.php|edit_income.php|footer.php|header.php|income_manager.php|sidebar.php
edit_school_detail.php, YES, footer.php|header.php|school_detail.php|school_setting_sidebar.php|sidebar.php
edit_section.php, YES, edit_section.php|footer.php|header.php|school_setting_sidebar.php|section.php|sidebar.php
edit_staf_employee_detail.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
edit_staff_category.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_category.php
edit_staff_department.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_department.php
edit_staff_position.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_position.php
edit_staff_qualification.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_qualification.php
edit_stream.php, YES, edit_stream.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php|stream.php
edit_student_fees11.php, NO, 
edit_student_fees.php, YES, checkregno.php|edit_student_fees.php|fees_manager.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
edit_student_transport_fees.php, YES, checkregno.php|edit_student_transport_fees.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_fees.php
edit_subject.php, YES, footer.php|header.php|school_setting_sidebar.php|sidebar.php|subject.php
edit_term.php, YES, edit_term.php|footer.php|header.php|sidebar.php|term_manager.php
employee_profile.php, YES, category.php|change_piture.php|footer.php|header.php|sidebar.php
entry_account_report.php, YES, account_report.php|account_setting_sidebar.php|ajax_exam_date.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
entry_add_max_marks.php, YES, ajax_exam_date.php|ajax_stream_code1.php|exam_add_maximum_marks.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
entry_add_student_transport_fees.php, YES, add_student_fees.php|add_student_transport_fees.php|ajax_stream_code1.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_fees.php|transport_student_detail.php
entry_exam_add_student_marks.php, YES, ajax_exam_date.php|checkregno.php|exam_add_maximum_marks.php|exam_marks_add_student.php|exam_searchby_name.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
entry_exam_marksheet1.php, YES, ajax_exam_date.php|ajax_stream_code2.php|exam_add_maximum_marks.php|exam_final_marksheet.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
entry_exam_marksheet.php, YES, ajax_exam_date.php|checkregno.php|exam_add_maximum_marks.php|exam_final_marksheet.php|exam_marksheet_searchby_name.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
entry_fees_reciept1.php, YES, ajax_exam_date.php|ajax_stream_code2.php|fees_reciept_byterm.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_fees.php
entry_fees_reciept.php, YES, ajax_exam_date.php|checkregno.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|fees_reciept.php|fees_reciept_searchby_name.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
entry_student_fees.php, YES, add_student_fees.php|checkregno.php|fees_manager.php|fees_searchby_name.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
entry_student_fine_detail.php, YES, add_student_fees.php|checkregno.php|fees_manager.php|footer.php|header.php|library_setting_sidebar.php|sidebar.php|student_fine_detail1.php|student_fine_detail_seach_by_name.php
entry_student_pending_fees.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_pending_fees_detail.php
entry_student_tc.php, YES, ajax_exam_date.php|checkregno.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php|student_tc.php|student_tc_search_by_name.php
entry_student_transport_fees.php, YES, add_student_fees.php|add_student_transport_fees.php|checkregno.php|fees_manager.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|transport_fees_searchby_name.php
entry_transport_add_student.php, YES, ajax_exam_date.php|checkregno.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php|transport_add_student.php|transport_searchby_name.php|transport_setting_sidebar.php
entry_transport_fees_reciept1.php, YES, ajax_exam_date.php|ajax_stream_code2.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_fees.php|transport_fees_reciept_byterm.php
entry_transport_fees_reciept.php, YES, ajax_exam_date.php|checkregno.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_fees.php|transport_fees_reciept.php|transport_fees_reciept_searchby_name.php
exam_add_maximum_marks.php, YES, ajax_exam_date.php|ajax_stream_code2.php|entry_add_max_marks.php|exam_add_maximum_marks.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
exam_date.php, YES, ajax_exam_date.php|ajax_stream_code1.php|exam_date.php|exam_setting_sidebar.php|footer.php|header.php|sidebar.php
exam_edit_maximum_marks.php, YES, exam_add_maximum_marks.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
exam_edit_time_table.php, YES, ajax_exam_date.php|exam_setting_sidebar.php|exam_time_table_detail.php|footer.php|header.php|sidebar.php
exam_final_marksheet.php, NO, entry_exam_marksheet.php|inc.php|marksheet.php
exam_marks_add_student.php, YES, ajax_stream_code2.php|checkregno.php|exam_marks_add_student.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
exam_marksheet_searchby_name.php, YES, ajax_stream_code.php|entry_exam_marksheet1.php|exam_setting_sidebar.php|footer.php|header.php|sidebar.php
exam_result.php, YES, delete_admission.php|edit_admission.php|exam_result.php|exam_setting_sidebar.php|footer.php|header.php|sidebar.php|student_detail_pagination.php|view_student_detail.php
exam_searchby_name.php, YES, ajax_stream_code.php|exam_marks_add_student.php|exam_searchby_name.php|exam_setting_sidebar.php|footer.php|header.php|sidebar.php
exam_select_exam_term.php, YES, ajax_stream_code1.php|exam_marks_add_student.php|exam_setting_sidebar.php|exam_show_student_marks.php|footer.php|header.php|sidebar.php
exam_setting.php, YES, exam_setting_sidebar.php|footer.php|header.php|sidebar.php
exam_show_maximum_marks.php, YES, entry_add_max_marks.php|exam_edit_maximum_marks.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
exam_show_student_marks.php, YES, entry_exam_add_student_marks.php|exam_edit_maximum_marks.php|exam_setting_sidebar.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php
exam_time_table_detail.php, YES, exam_date.php|exam_edit_time_table.php|exam_setting_sidebar.php|exam_time_table_detail.php|footer.php|header.php|sidebar.php
expense_manager.php, YES, account_setting_sidebar.php|add_expense.php|delete_expense.php|edit_expense.php|footer.php|header.php|income_exp_pagination.php|sidebar.php
fees_manager11.php, NO, 
fees_manager_pagination.php, NO, inc.php
fees_manager.php, YES, ajax_stream_code.php|delete_student_fees.php|edit_student_fees.php|entry_fees_reciept.php|entry_student_fees.php|fees_manager_pagination.php|fees_reciept.php|fees_search_result.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
fees_package.php, YES, add_fees_package.php|delete_fees_package.php|edit_fees_package.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
fees_reciept_byterm.php, NO, fees_manager.php|fees_reciept.php|inc.php
fees_reciept.php, NO, fees_manager.php|fees_reciept_byterm.php|inc.php
fees_reciept_searchby_name.php, YES, ajax_stream_code.php|entry_fees_reciept1.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
fees_searchby_name.php, YES, add_student_fees.php|ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
fees_search_result.php, YES, add_student_fees.php|ajax_stream_code.php|delete_fees_package.php|edit_fees_package.php|fees_search_result.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
fees_setting.php, YES, fees_setting_sidebar.php|footer.php|header.php|sidebar.php
form-elements.php, YES, footer.php|header.php|sidebar.php
form-grid.php, YES, footer.php|header.php|sidebar.php
income_exp_pagination.php, NO, inc.php
income_manager.php, YES, account_setting_sidebar.php|add_income.php|delete_income.php|edit_income.php|footer.php|header.php|income_exp_pagination.php|sidebar.php
index.php, YES, bootstrap.php|login_process.php
library_add_book_category.php, YES, footer.php|header.php|library_add_book_category.php|library_book_category.php|library_setting_sidebar.php|sidebar.php
library_add_book.php, YES, footer.php|header.php|library_add_book.php|library_book_manager.php|library_setting_sidebar.php|sidebar.php
library_add_fine.php, YES, footer.php|header.php|library_add_fine.php|library_fine_manager.php|library_setting_sidebar.php|sidebar.php
library_add_student_books.php, YES, checkbookno.php|checkregno.php|footer.php|header.php|library_add_student_books.php|library_setting_sidebar.php|library_student_books_manager.php|sidebar.php
library_book_category.php, YES, footer.php|header.php|library_add_book_category.php|library_delete_book_category.php|library_edit_book_category.php|library_setting_sidebar.php|sidebar.php
library_book_manager.php, YES, fees_manager_pagination.php|footer.php|header.php|library_add_book.php|library_delete_book.php|library_edit_book.php|library_setting_sidebar.php|sidebar.php
library_delete_book_category.php, NO, inc.php|library_book_category.php
library_delete_book.php, NO, inc.php|library_book_manager.php
library_delete_fine.php, NO, inc.php|library_fine_manager.php
library_delete_student_books.php, NO, inc.php|library_student_books_manager.php
library_delete_student_fine_detail1.php, NO, inc.php|student_fine_detail1.php
library_delete_student_fine_detail.php, NO, inc.php|student_fine_detail.php
library_edit_book_category.php, YES, footer.php|header.php|library_book_category.php|library_category_manager.php|library_edit_book_category.php|library_setting_sidebar.php|sidebar.php
library_edit_book.php, YES, footer.php|header.php|library_book_manager.php|library_edit_book.php|library_setting_sidebar.php|sidebar.php
library_edit_fine.php, YES, footer.php|header.php|library_fine_manager.php|library_setting_sidebar.php|sidebar.php
library_edit_student_books.php, YES, checkbookno.php|checkregno.php|footer.php|header.php|library_edit_student_books.php|library_setting_sidebar.php|library_student_books_manager.php|sidebar.php
library_edit_student_fine_detail1.php, YES, checkbookno.php|checkregno.php|footer.php|header.php|library_edit_student_fine_detail1.php|library_setting_sidebar.php|sidebar.php|student_fine_detail1.php
library_edit_student_fine_detail.php, YES, checkbookno.php|checkregno.php|footer.php|header.php|library_edit_student_fine_detail.php|library_setting_sidebar.php|sidebar.php|student_fine_detail.php
library_entry1_add_student_books.php, NO, 
library_entry_add_student_books.php, YES, add_student_fees.php|checkregno.php|fees_manager.php|footer.php|header.php|library_add_student_books.php|library_student_books_manager.php|library_student_searchby_name.php|sidebar.php
library_entry_student_return_books.php, YES, add_student_fees.php|checkregno.php|fees_manager.php|footer.php|header.php|library_setting_sidebar.php|library_student_returnbook_searchby_name.php|library_student_return_books.php|sidebar.php
library_fine_manager.php, YES, fees_manager_pagination.php|footer.php|header.php|library_add_fine.php|library_delete_fine.php|library_edit_fine.php|library_setting_sidebar.php|sidebar.php
library.php, YES, footer.php|header.php|sidebar.php
library_return_student_books_page.php, NO, inc.php|library_student_return_books.php
library_setting.php, YES, footer.php|header.php|library_setting_sidebar.php|sidebar.php
library_student_books_manager.php, YES, fees_manager_pagination.php|footer.php|header.php|library_delete_student_books.php|library_edit_student_books.php|library_entry_add_student_books.php|library_setting_sidebar.php|sidebar.php
library_student_returnbook_searchby_name.php, YES, ajax_stream_code.php|footer.php|header.php|library_setting_sidebar.php|library_student_return_books.php|sidebar.php
library_student_return_books.php, YES, fees_manager_pagination.php|footer.php|header.php|library_return_student_books_page.php|library_setting_sidebar.php|sidebar.php
library_student_searchby_name.php, YES, ajax_stream_code.php|footer.php|header.php|library_add_student_books.php|library_setting_sidebar.php|sidebar.php
login_process.php, NO, bootstrap.php|index.php|session.php
logout.php, NO, inc.php|index.php
marksheet.php, NO, entry_exam_marksheet.php|inc.php
pagination.php, NO, browse_all_cat_articles.php|inc.php
print_daily_report.php, NO, daily_report.php|fees_reciept_byterm.php|inc.php
qualification.php, YES, category.php|footer.php|header.php|sidebar.php
resister.php, YES, category.php|footer.php|header.php|sidebar.php
rte_admission.php, YES, ajax_stream_code.php|footer.php|header.php|rte_admission.php|rte_checkregno.php|sidebar.php|student_detail.php
rte_checkregno.php, NO, inc.php|rte_checkregno.php
rte_delete_admission.php, NO, inc.php|rte_student_detail.php
rte_edit_admission.php, YES, footer.php|header.php|rte_edit_admission.php|rte_student_detail.php|sidebar.php
rte_student_detail_pagination.php, NO, inc.php
rte_student_detail.php, YES, ajax_stream_code.php|footer.php|header.php|rte_delete_admission.php|rte_edit_admission.php|rte_student_search_result.php|rte_view_student_detail.php|sidebar.php|student_detail_pagination.php
rte_student_search_result.php, YES, ajax_stream_code.php|footer.php|header.php|rte_delete_admission.php|rte_edit_admission.php|rte_student_search_result.php|rte_view_student_detail.php|sidebar.php
rte_view_student_detail.php, YES, footer.php|header.php|sidebar.php
school_detail.php, YES, add_school_detail.php|delete_school_detail.php|edit_school_detail.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
school_setting.php, YES, footer.php|header.php|school_setting_sidebar.php|sidebar.php
searchby_name.php, YES, add_student_fees.php|ajax_stream_code.php|footer.php|header.php|searchby_name.php|sidebar.php
section.php, YES, add_section.php|delete_section.php|edit_section.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
session.php, YES, add_student_fees.php|add_student_transport_fees.php|category.php|dashboard.php|fees_manager.php|fees_package.php|fees_setting.php|footer.php|header.php|session.php|sidebar.php|student_pending_fees_detail.php|student_transport_fees.php|student_transport_pending_fees_detail.php|term_manager.php|transport_student_detail.php
staff_category.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_category.php
staff_department.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_department.php
staff_position.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_position.php
staff_setting.php, YES, footer.php|header.php|sidebar.php|staff_setting_sidebar.php
stream_module.php, NO, 
stream.php, YES, add_stream.php|delete_stream.php|edit_stream.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
student_detail_2.php, YES, ajax_stream_code.php|delete_admission.php|edit_admission.php|footer.php|header.php|sidebar.php|student_detail_pagination.php|student_search_result.php|view_student_detail.php
student_detail_pagination.php, NO, inc.php
student_detail.php, YES, ajax_stream_code.php|delete_admission.php|edit_admission.php|footer.php|header.php|sidebar.php|student_detail_pagination.php|student_search_result.php|view_student_detail.php
student_fees_reports_pagination.php, NO, inc.php
student_fees_reports.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_fees_reports_pagination.php
student_fine_detail1.php, YES, fees_manager_pagination.php|footer.php|header.php|library_delete_student_fine_detail1.php|library_edit_student_fine_detail1.php|library_setting_sidebar.php|sidebar.php
student_fine_detail.php, YES, entry_student_fine_detail.php|fees_manager_pagination.php|footer.php|header.php|library_delete_student_fine_detail.php|library_edit_student_fine_detail.php|library_setting_sidebar.php|sidebar.php
student_fine_detail_seach_by_name.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_fine_detail1.php
student_pending_fees_detail.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_pending_fees_detail.php|student_pending_fees_pagination.php
student_pending_fees_pagination.php, NO, inc.php
student_search_result.php, YES, ajax_stream_code.php|delete_admission.php|edit_admission.php|footer.php|header.php|sidebar.php|student_search_result.php|view_student_detail.php
student_tc_backup.php, NO, entry_student_tc.php|inc.php
student_tc.php, YES, entry_student_tc.php|inc.php|student_tc_show.php
student_tc_search_by_name.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_fine_detail1.php|student_tc.php
student_tc_show.php, NO, entry_student_tc.php|inc.php
student_transport_fees.php, YES, ajax_stream_code.php|delete_student_transport_fees.php|edit_student_transport_fees.php|entry_student_transport_fees.php|entry_transport_fees_reciept.php|fees_manager_pagination.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|transport_fees_reciept.php|transport_fees_result.php
student_transport_fees_reports.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_fees_reports_pagination.php
student_transport_pending_fees_detail.php, YES, ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|student_transport_pending_fees_detail.php|student_transport_pending_fees_pagination.php
student_transport_pending_fees_pagination.php, NO, inc.php
sub_category.php, YES, footer.php|header.php|sidebar.php
subject_module.php, NO, 
subject.php, YES, add_subject.php|delete_subject.php|edit_subject.php|footer.php|header.php|school_setting_sidebar.php|sidebar.php
term_manager.php, YES, add_term.php|delete_term.php|edit_term.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
transport_add_route.php, YES, footer.php|header.php|sidebar.php|transport_add_route.php|transport_setting_sidebar.php
transport_add_student.php, YES, ajax_exam_date.php|ajax_stream_code2.php|checkregno.php|entry_transport_add_student.php|footer.php|header.php|sidebar.php|transport_add_student.php|transport_setting_sidebar.php|vehicle_ajax.php
transport_add_vechile.php, YES, footer.php|header.php|sidebar.php|transport_add_vechile.php|transport_setting_sidebar.php
transport_edit_student.php, YES, ajax_exam_date.php|ajax_stream_code2.php|footer.php|header.php|sidebar.php|transport_edit_student.php|transport_entry_add_student.php|transport_setting_sidebar.php|transport_student_detail.php|vehicle_ajax.php
transport_edit_vehicle.php, YES, footer.php|header.php|sidebar.php|transport_edit_vehicle.php|transport_setting_sidebar.php|transport_vechile_detail.php
transport_entry_add_student.php, YES, ajax_exam_date.php|ajax_stream_code1.php|exam_add_maximum_marks.php|exam_show_maximum_marks.php|footer.php|header.php|sidebar.php|transport_add_student.php|transport_setting_sidebar.php|transport_student_detail.php
transport_fees_reciept_byterm.php, NO, inc.php|student_transport_fees.php|transport_fees_reciept.php
transport_fees_reciept.php, NO, inc.php|student_transport_fees.php|transport_fees_reciept_byterm.php
transport_fees_reciept_searchby_name.php, YES, ajax_stream_code.php|entry_transport_fees_reciept1.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php
transport_fees_result.php, YES, ajax_stream_code.php|delete_fees_package.php|edit_fees_package.php|entry_student_transport_fees.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|transport_student_result.php
transport_fees_searchby_name.php, YES, add_student_transport_fees.php|ajax_stream_code.php|fees_setting_sidebar.php|footer.php|header.php|sidebar.php|transport_fees_searchby_name.php
transport.php, YES, footer.php|header.php|sidebar.php
transport_route_detail.php, YES, footer.php|header.php|sidebar.php|transport_add_route.php|transport_route_detail.php|transport_route_edit.php|transport_setting_sidebar.php
transport_route_edit.php, YES, footer.php|header.php|sidebar.php|transport_route_detail.php|transport_route_edit.php|transport_setting_sidebar.php
transport_searchby_name.php, YES, ajax_stream_code.php|footer.php|header.php|sidebar.php|transport_add_student.php|transport_setting_sidebar.php
transport_setting.php, YES, footer.php|header.php|sidebar.php|transport_setting_sidebar.php
transport_student_detail.php, YES, ajax_stream_code.php|entry_transport_add_student.php|footer.php|header.php|sidebar.php|transport_edit_student.php|transport_setting_sidebar.php|transport_student_detail.php|transport_student_result.php
transport_student_fee_detail.php, YES, footer.php|header.php|sidebar.php
transport_student_result.php, YES, ajax_stream_code.php|footer.php|header.php|sidebar.php|transport_edit_student.php|transport_entry_add_student.php|transport_setting_sidebar.php|transport_student_detail.php|transport_student_result.php
transport_vechile_detail.php, YES, footer.php|header.php|sidebar.php|transport_add_vechile.php|transport_edit_vehicle.php|transport_setting_sidebar.php|transport_vehicle_detail.php
vehicle_ajax.php, NO, inc.php
view_staff_category.php, YES, add_staff_category.php|delete_staff_category.php|edit_staff_category.php|footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
view_staff_department.php, YES, add_staff_department.php|delete_staff_department.php|edit_staff_department.php|footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
view_staff_employee.php, YES, footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
view_staff.php, YES, add_new_staff_detail.php|delete_staff.php|edit_staf_employee_detail.php|footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php|view_staff_employee.php
view_staff_position.php, YES, add_staff_position.php|delete_staff_position.php|edit_staff_position.php|footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
view_staff_qualification.php, YES, add_staff_qualification.php|delete_staff_qualification.php|edit_staff_qualification.php|footer.php|header.php|inc.php|sidebar.php|staff_setting_sidebar.php
view_student_detail.php, YES, footer.php|header.php|sidebar.php
